mode: set
app/config/config.go:21.53,24.65 2 1
app/internal/person/handler.go:131.3,133.8 3 0
app/internal/person/handler.go:138.38,141.6 2 0
app/internal/person/handler.go:141.6,149.17 6 0
app/internal/person/handler.go:149.17,152.12 3 0
app/internal/person/handler.go:155.3,164.50 7 0
app/internal/person/handler.go:164.50,167.12 3 0
app/internal/person/handler.go:170.3,172.9 3 0
app/internal/person/handler.go:177.38,180.6 2 0
app/internal/person/handler.go:180.6,188.17 6 0
app/internal/person/handler.go:188.17,191.12 3 0
app/internal/person/handler.go:194.3,194.53 1 0
app/internal/person/handler.go:194.53,197.12 3 0
app/internal/person/handler.go:200.3,202.9 3 0
app/internal/person/service.go:18.108,23.2 1 1
app/internal/person/service.go:26.58,28.16 2 1
app/internal/person/service.go:28.16,30.3 1 1
app/internal/person/service.go:32.2,32.22 1 1
app/internal/person/service.go:36.85,38.16 2 1
app/internal/person/service.go:38.16,40.3 1 1
app/internal/person/service.go:42.2,42.21 1 1
app/internal/person/service.go:46.65,48.16 2 1
app/internal/person/service.go:48.16,50.3 1 1
app/internal/person/service.go:52.2,52.20 1 1
app/internal/person/service.go:56.75,59.28 2 1
app/internal/person/service.go:59.28,62.3 2 1
app/internal/person/service.go:63.2,63.14 1 1
app/internal/person/service.go:63.14,66.3 2 1
app/internal/person/service.go:68.2,73.16 2 1
app/internal/person/service.go:73.16,75.3 1 1
app/internal/person/service.go:77.2,77.16 1 1
app/internal/person/service.go:81.60,84.35 2 1
app/internal/person/service.go:84.35,87.3 2 1
app/internal/person/service.go:88.2,88.21 1 1
app/internal/person/service.go:88.21,91.3 2 1
app/internal/person/service.go:93.2,93.52 1 1
app/internal/person/service.go:93.52,95.3 1 1
app/internal/person/service.go:97.2,97.12 1 1
app/internal/person/service.go:101.47,102.13 1 1
app/internal/person/service.go:102.13,104.3 1 1
app/internal/person/service.go:106.2,107.16 2 1
app/internal/person/service.go:107.16,109.3 1 1
app/internal/person/service.go:111.2,111.12 1 1
app/internal/user/handler.go:15.65,19.2 1 0
app/internal/user/handler.go:22.40,24.2 1 0
app/internal/user/handler.go:27.33,30.6 2 0
app/internal/user/handler.go:30.6,43.32 11 0
app/internal/user/handler.go:43.32,44.12 1 0
app/internal/user/handler.go:45.9,45.25 1 0
app/internal/user/handler.go:45.25,46.9 1 0
app/internal/user/handler.go:49.3,49.17 1 0
app/internal/user/handler.go:50.10,51.16 1 0
app/internal/user/handler.go:52.10,53.18 1 0
app/internal/user/handler.go:54.10,55.18 1 0
app/internal/user/handler.go:56.10,57.18 1 0
app/internal/user/handler.go:58.10,59.25 1 0
app/internal/user/handler.go:65.37,69.6 3 0
app/internal/user/handler.go:69.6,73.17 3 0
app/internal/user/handler.go:74.10,75.16 1 0
app/internal/user/handler.go:75.16,77.5 1 0
app/internal/user/handler.go:78.10,79.20 1 0
app/internal/user/handler.go:79.20,81.5 1 0
app/internal/user/handler.go:82.10,83.10 1 0
app/internal/user/handler.go:86.3,93.17 7 0
app/internal/user/handler.go:93.18,94.4 0 0
app/internal/user/handler.go:96.3,97.30 2 0
app/internal/user/handler.go:97.30,99.4 1 0
app/internal/user/handler.go:101.3,104.31 3 0
app/internal/user/handler.go:104.31,106.4 1 0
app/internal/user/handler.go:111.39,115.6 3 0
app/internal/user/handler.go:115.6,125.17 8 0
app/internal/user/handler.go:125.17,128.12 3 0
app/internal/user/handler.go:131.3,133.9 3 0
app/internal/user/handler.go:138.39,142.6 3 0
app/internal/user/handler.go:142.6,150.17 6 0
app/internal/user/handler.go:150.17,153.12 3 0
app/internal/user/handler.go:156.3,162.58 5 0
app/internal/user/handler.go:162.58,165.12 3 0
app/internal/user/handler.go:168.3,170.9 3 0
app/internal/user/handler.go:175.39,178.6 2 0
app/internal/user/handler.go:178.6,186.17 6 0
app/internal/user/handler.go:186.17,189.12 3 0
app/internal/user/handler.go:192.3,192.51 1 0
app/internal/user/handler.go:192.51,195.12 3 0
app/internal/user/handler.go:198.3,200.9 3 0
app/internal/user/handler.go:205.46,209.6 3 0
app/internal/user/handler.go:209.6,220.17 8 0
app/internal/user/handler.go:220.17,223.12 3 0
app/internal/user/handler.go:226.3,226.9 1 0
app/internal/user/handler.go:226.9,228.4 1 0
app/internal/user/handler.go:228.9,230.4 1 0
app/internal/user/handler.go:232.3,233.9 2 0
app/internal/user/service.go:19.111,24.2 1 1
app/internal/user/service.go:27.59,29.2 1 1
app/internal/user/service.go:32.87,34.2 1 1
app/internal/user/service.go:37.67,39.2 1 1
app/internal/user/service.go:42.79,43.19 1 1
app/internal/user/service.go:43.19,46.3 2 1
app/internal/user/service.go:47.2,47.23 1 1
app/internal/user/service.go:47.23,50.3 2 1
app/internal/user/service.go:52.2,53.16 2 1
app/internal/user/service.go:53.16,55.3 1 0
app/internal/user/service.go:57.2,60.4 1 1
app/internal/user/service.go:64.77,65.24 1 1
app/internal/user/service.go:65.24,68.3 2 1
app/internal/user/service.go:69.2,69.23 1 1
app/internal/user/service.go:69.23,72.3 2 1
app/internal/user/service.go:74.2,75.16 2 1
app/internal/user/service.go:75.16,77.3 1 0
app/internal/user/service.go:79.2,81.34 2 1
app/internal/user/service.go:85.48,86.13 1 1
app/internal/user/service.go:86.13,88.3 1 1
app/internal/user/service.go:90.2,91.16 2 1
app/internal/user/service.go:91.16,93.3 1 1
app/internal/user/service.go:95.2,95.12 1 1
app/internal/user/service.go:99.80,101.16 2 1
app/internal/user/service.go:101.16,103.3 1 1
app/internal/user/service.go:105.2,106.16 2 1
app/internal/user/service.go:106.16,108.3 1 1
app/internal/user/service.go:110.2,110.24 1 1
